timestamp,id_user,action,
2026-01-07 08:32:11,1,"Utilisateur connecté: api, Type: acheteur"
2026-01-07 08:40:42,1,"Utilisateur connecté: api, Type: acheteur"
2026-01-07 08:40:45,0,Utilisateur déconnecté
2026-01-07 08:41:01,2,"Utilisateur connecté: vendeur, Type: vendeur"
2026-01-07 08:41:03,0,Utilisateur déconnecté
2026-01-07 08:54:21,2,"Utilisateur connecté: vendeur, Type: vendeur"
2026-01-07 08:55:26,0,Utilisateur déconnecté
2026-01-07 08:55:30,1,"Utilisateur connecté: api, Type: acheteur"
2026-01-07 08:56:32,0,Mise à jour du stock après commande
2026-01-07 08:56:32,1,Commande validée avec succès
2026-01-07 08:56:35,0,Utilisateur déconnecté
2026-01-07 08:56:41,1,"Utilisateur connecté: api, Type: acheteur"
2026-01-07 08:56:43,0,Utilisateur déconnecté
2026-01-07 08:56:47,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 08:56:49,2,"Utilisateur connecté: vendeur, Type: vendeur"
2026-01-07 09:00:51,1,"Utilisateur connecté: api, Type: acheteur"
2026-01-07 09:00:56,0,Utilisateur déconnecté
2026-01-07 09:01:00,2,"Utilisateur connecté: vendeur, Type: vendeur"
2026-01-07 10:43:59,2,"Utilisateur connecté: vendeur, Type: vendeur"
2026-01-07 10:44:07,2,"Ajout du produit: micro, Prix: 60.0, Quantité: 20"
2026-01-07 10:44:07,2,"Ajout du produit: micro, Prix: 60.0, Quantité: 20"
2026-01-07 10:44:14,2,"Ajout du produit: micro, Prix: 60.0, Quantité: 20"
2026-01-07 10:44:14,2,"Ajout du produit: micro, Prix: 60.0, Quantité: 20"
2026-01-07 10:46:52,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:46:57,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:46:57,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:46:58,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:46:58,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:46:58,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:47:06,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:47:06,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:47:06,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:47:07,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:47:07,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:47:43,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:47:52,,Échec de connexion pour l'identifiant: vendeur
2026-01-07 10:50:14,2,"Utilisateur connecté: vendeur, Type: vendeur"
2026-01-07 10:50:27,2,"Ajout du produit: micro, Prix: 60.0, Quantité: 20"
2026-01-07 10:50:27,2,"Ajout du produit: micro, Prix: 60.0, Quantité: 20"
2026-01-07 11:08:19,2,"Utilisateur connecté: vendeur, Type: vendeur"
